_idx,dm,_sym,_alias,_fwk,_name,description,relevant,_cat,_dims,_units,_min,_max,_mean,_std_units,_std_min,_std_max,_std_mean,_dist_type,_depends,_dist_params
1,1,\lambda_{1},lambda_tas_1,CUSTOM,TAS 1 arrival rate,Arrival rate for TAS 1,TRUE,IN,E*T^-1,req/s,34.5,655.5,345,req/s,34.5,655.5,345,uniform,[],"{'low': 34.5, 'high': 655.5}"
2,1,\mu_{1},mu_tas_1,CUSTOM,TAS 1 service rate,Service rate for TAS 1,TRUE,CTRL,E*T^-1,req/s,90,1710,900,req/s,90,1710,900,uniform,[],"{'low': 90, 'high': 1710}"
3,1,err_{1},err_tas_1,CUSTOM,TAS 1 error probability,Service error probability for TAS 1,FALSE,CTRL,E*T^-1,n.a.,0.00%,0.00%,0.00%,n.a.,0,0,0,adjusted_uniform,[],{'constant': 0}
4,1,\chi_{1},chi_tas_1,CUSTOM,TAS 1 departure rate,Departure rate for TAS 1,TRUE,CTRL,E*T^-1,req/s,34.5,655.5,345,req/s,34.5,655.5,345,adjusted_rate,"['\lambda_{1}' , 'err_{1}']",{}
5,1,c_{1},c_tas_1,CUSTOM,TAS 1 resourses,Number of resources allocated in TAS 1,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
6,1,K_{1},K_tas_1,CUSTOM,TAS 1 q-capacity,Allocated request capacity in TAS 1 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{1}'],"{'low': 5, 'high': 15}"
7,1,\delta_{1},delta_tas_1,CUSTOM,TAS 1 req data density,Data density for request in TAS 1 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
8,1,L_{1},L_tas_1,CUSTOM,TAS 1 mean processing requests,Average number of request in TAS 1 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{1}' , '\mu_{1}' , 'c_{1}' , 'K_{1}']",{}
9,1,Lq_{1},Lq_tas_1,CUSTOM,TAS 1 mean in memory requests,Average number of request in TAS 1 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{1}' , '\mu_{1}' , 'c_{1}' , 'K_{1}']",{}
10,1,W_{1},W_tas_1,CUSTOM,TAS 1 mean time to answer,Average time to complete a request in TAS 1,TRUE,OUT,T,s,0,0.0018018,0.001801802,s,0,0.001801802,0.001801802,queue_time,"['\chi_{1}' , 'L_{1}']",{}
11,1,Wq_{1},Wq_tas_1,CUSTOM,TAS 1 mean time in buffer,Average time for a request to transit the buffer in TAS 1,FALSE,CTRL,T,s,0,0.00069069,0.000690691,s,0,0.000690691,0.000690691,queue_time,"['\chi_{1}' , 'Lq_{1}']",{}
12,2,\lambda_{2},lambda_tas_2,CUSTOM,TAS 2 arrival rate,Arrival rate for TAS 2,TRUE,IN,E*T^-1,req/s,25.875,491.625,258.8,req/s,25.875,491.625,258.75,uniform,[],"{'low': 25.875, 'high': 491.625}"
13,2,\mu_{2},mu_tas_2,CUSTOM,TAS 2 service rate,Service rate for TAS 2,TRUE,CTRL,E*T^-1,req/s,70,1330,700,req/s,70,1330,700,uniform,[],"{'low': 70, 'high': 1330}"
14,2,err_{2},err_tas_2,CUSTOM,TAS 2 error probability,Service error probability for TAS 2,FALSE,CTRL,E*T^-1,n.a.,0.00%,0.00%,0,n.a.,0,0,0,adjusted_uniform,[],{'constant': 0}
15,2,\chi_{2},chi_tas_2,CUSTOM,TAS 2 departure rate,Departure rate for TAS 2,TRUE,CTRL,E*T^-1,req/s,25.875,491.625,258.8,req/s,25.875,491.625,258.75,adjusted_rate,"['\lambda_{2}' , 'err_{2}']",{}
16,2,c_{2},c_tas_2,CUSTOM,TAS 2 resourses,Number of resources allocated in TAS 2,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
17,2,K_{2},K_tas_2,CUSTOM,TAS 2 q-capacity,Allocated request capacity in TAS 2 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{2}'],"{'low': 5, 'high': 15}"
18,2,\delta_{2},delta_tas_2,CUSTOM,TAS 2 req data density,Data density for request in TAS 2 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
19,2,L_{2},L_tas_2,CUSTOM,TAS 2 mean processing requests,Average number of request in TAS 2 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{2}' , '\mu_{2}' , 'c_{2}' , 'K_{2}']",{}
20,2,Lq_{2},Lq_tas_2,CUSTOM,TAS 2 mean in memory requests,Average number of request in TAS 2 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{2}' , '\mu_{2}' , 'c_{2}' , 'K_{2}']",{}
21,2,W_{2},W_tas_2,CUSTOM,TAS 2 mean time to answer,Average time to complete a request in TAS 2,TRUE,OUT,T,s,0,0.00226629,0.002266289,s,0,0.002266289,0.002266289,queue_time,"['\chi_{2}' , 'L_{2}']",{}
